clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2020.3.19"
	homepage "https://github.com/robloach/libretro-database-psxdatacenter#readme"
)

game (
	name "007 - The World Is Not Enough (USA)"
	serial "SLUS-01272"
	description "Good afternoon, James. We hate to spoil your return with more bad news, but we have just received word that an MI-6 agent was killed in action before delivering a report from the Russian Atomic Energy Department. Our friend Sir Robert King purchased this report with the assumption that it would contain information on the attackers of his oil pipeline in Kazakhstan. Right now banker Lachaise has the money in Spain, so your mission is to meet him, find out who killed our agent, and return the money to King."
	developer "Black Ops Entertaiment"
	publisher "Electronic Arts"
	releaseyear "2000"
	releasemonth "11"
	releaseday "8"
	users "1"
	genre "Shooter"
	rom (
		serial "SLUS-01272"
		name "007 - The World Is Not Enough (USA).cue"
	)
)

game (
	name "007 - Tomorrow never dies (USA)"
	serial "SLUS-00975"
	description "A megalomaniac with a bankroll to rival Ted Turner's has decided to use his considerable power to engineer a war between Great Britain and China. How is this possible, you ask? Elliot Carver earned his wealth by shrewdly acquiring various media channels, including cable television stations, magazines and a newspaper called 'Tomorrow.' By using these resources, Carver plans on covering a story that he creates, one that could trigger World War III."
	developer "Black Ops Entertaiment"
	publisher "Electronic Arts"
	releaseyear "1999"
	releasemonth "11"
	releaseday "16"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00975"
		name "007 - Tomorrow never dies (USA).cue"
	)
)

game (
	name "007 - Racing (USA)"
	serial "SLUS-01300"
	description "007 Racing is a racing game based on the James Bond licence. It was developed by Eutechnyx, published by Electronic Arts, and released on November 21, 2000 exclusively for the PlayStation console system."
	developer "Eutechnyx"
	publisher "Electronic Arts"
	releaseyear "2000"
	releasemonth "11"
	releaseday "20"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-01300"
		name "007 - Racing (USA).cue"
	)
)

game (
	name "2Xtreme (USA)"
	serial "SCUS-94508"
	description "2Xtreme is the second edition of extreme game titles sponsored by the ESPN sports network. Based on actual events, players have lots of options to choose from. You can compete in the area of skateboarding, in-line skating, snowboarding and mountain biking. Each one has its own unique challenges and courses designed to test your skill."
	developer "Sony"
	publisher "Sony Computer Entertaiment"
	releaseyear "1996"
	releasemonth "10"
	releaseday "31"
	users "2"
	genre "Sports"
	rom (
		serial "SCUS-94508"
		name "2Xtreme (USA).cue"
	)
)

game (
	name "3D Baseball - The Majors (USA)"
	serial "SLUS-00066"
	description "3D Baseball is one of the first PlayStation games to use 3D polygonal models and stadiums. Everything from the batter's swing and movements are rendered in 3D in order to capture a realistic essence of baseball."
	developer "Crystal Dynamics"
	publisher "Crystal Dynamics"
	releaseyear "1996"
	releasemonth "10"
	releaseday "31"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-00066"
		name "3D Baseball - The Majors (USA).cue"
	)
)

game (
	name "3Xtreme (USA)"
	serial "SCUS-94231"
	description "3Xtreme combines high-speed racing, trick performing (over 270 in all) and some hand-to-hand combat as players compete using three types of equipment: inline skates, BMX bikes and skateboards. After you choose from seven polygonal racers, each rated in strength, stamina, freestyle ability, quickness and agility, you then decide on your gear (70 models in all)."
